,SteamPipelineOP.hp_steam_pressure
2020-08-17 11:01:00,2.8833333333333333
2020-08-17 11:02:00,2.8799999999999994
2020-08-17 11:03:00,2.859166666666667
2020-08-17 11:04:00,2.8766666666666665
2020-08-17 11:05:00,2.8866666666666663
2020-08-17 11:06:00,2.874166666666667
2020-08-17 11:07:00,2.8633333333333337
2020-08-17 11:08:00,2.8708333333333336
2020-08-17 11:09:00,2.8699999999999997
2020-08-17 11:10:00,2.8800000000000003
2020-08-17 11:11:00,2.855
2020-08-17 11:12:00,2.837499999999999
2020-08-17 11:13:00,2.8433333333333337
2020-08-17 11:14:00,2.8241666666666663
2020-08-17 11:15:00,2.8249999999999993
2020-08-17 11:16:00,2.8330000000000006
2020-08-17 11:17:00,2.864166666666667
2020-08-17 11:18:00,2.858333333333334
2020-08-17 11:19:00,2.8500000000000005
2020-08-17 11:20:00,2.8533333333333335
2020-08-17 11:21:00,2.855
2020-08-17 11:22:00,2.870833333333333
2020-08-17 11:23:00,2.8408333333333324
2020-08-17 11:24:00,2.834545454545454
2020-08-17 11:25:00,2.8150000000000004
2020-08-17 11:26:00,2.8041666666666667
2020-08-17 11:27:00,2.8016666666666663
2020-08-17 11:28:00,2.8141666666666665
2020-08-17 11:29:00,2.8375000000000004
2020-08-17 11:30:00,2.8658333333333332
2020-08-17 11:31:00,2.8491666666666666
2020-08-17 11:32:00,2.866666666666667
2020-08-17 11:33:00,2.8716666666666666
2020-08-17 11:34:00,2.94
2020-08-17 11:35:00,2.9983333333333344
2020-08-17 11:36:00,3.0691666666666664
2020-08-17 11:37:00,3.0933333333333337
2020-08-17 11:38:00,3.138333333333333
2020-08-17 11:39:00,3.1491666666666664
2020-08-17 11:40:00,3.1345454545454547
2020-08-17 11:41:00,3.056
2020-08-17 11:42:00,2.9899999999999998
2020-08-17 11:43:00,2.9225000000000008
2020-08-17 11:44:00,2.866363636363637
2020-08-17 11:45:00,2.8074999999999997
2020-08-17 11:46:00,2.7708333333333335
2020-08-17 11:47:00,2.7366666666666664
2020-08-17 11:48:00,2.7558333333333334
2020-08-17 11:49:00,2.8425
2020-08-17 11:50:00,2.9008333333333334
2020-08-17 11:51:00,2.9425000000000003
2020-08-17 11:52:00,2.942500000000001
2020-08-17 11:53:00,2.964166666666667
2020-08-17 11:54:00,2.9600000000000004
2020-08-17 11:55:00,3.0141666666666667
2020-08-17 11:56:00,2.9891666666666663
2020-08-17 11:57:00,2.984166666666667
2020-08-17 11:58:00,2.9666666666666663
2020-08-17 11:59:00,2.9791666666666665
2020-08-17 12:00:00,2.9724999999999997
2020-08-17 12:01:00,2.9272727272727277
2020-08-17 12:02:00,2.9258333333333333
2020-08-17 12:03:00,2.8941666666666666
2020-08-17 12:04:00,2.864166666666667
2020-08-17 12:05:00,2.8416666666666672
2020-08-17 12:06:00,2.8241666666666667
2020-08-17 12:07:00,2.8191666666666664
2020-08-17 12:08:00,2.8236363636363637
2020-08-17 12:09:00,2.811666666666666
2020-08-17 12:10:00,2.8141666666666665
2020-08-17 12:11:00,2.8016666666666663
2020-08-17 12:12:00,2.814545454545455
2020-08-17 12:13:00,2.7858333333333327
2020-08-17 12:14:00,2.7991666666666664
2020-08-17 12:15:00,2.811666666666667
2020-08-17 12:16:00,2.7916666666666665
2020-08-17 12:17:00,2.810833333333333
2020-08-17 12:18:00,2.7900000000000005
2020-08-17 12:19:00,2.811666666666667
2020-08-17 12:20:00,2.790833333333333
2020-08-17 12:21:00,2.8058333333333327
2020-08-17 12:22:00,2.787272727272727
2020-08-17 12:23:00,2.7983333333333333
2020-08-17 12:24:00,2.8024999999999998
2020-08-17 12:25:00,2.7875
2020-08-17 12:26:00,2.8016666666666663
2020-08-17 12:27:00,2.799166666666667
2020-08-17 12:28:00,2.7999999999999994
2020-08-17 12:29:00,2.7883333333333336
2020-08-17 12:30:00,2.8074999999999997
2020-08-17 12:31:00,2.7927272727272725
2020-08-17 12:32:00,2.8033333333333332
2020-08-17 12:33:00,2.7999999999999994
2020-08-17 12:34:00,2.794166666666667
2020-08-17 12:35:00,2.7816666666666667
2020-08-17 12:36:00,2.771666666666667
2020-08-17 12:37:00,2.765
2020-08-17 12:38:00,2.771666666666667
2020-08-17 12:39:00,2.7449999999999997
2020-08-17 12:40:00,2.7300000000000004
2020-08-17 12:41:00,2.7175
2020-08-17 12:42:00,2.78
2020-08-17 12:43:00,2.8008333333333333
2020-08-17 12:44:00,2.816666666666667
2020-08-17 12:45:00,2.8274999999999992
2020-08-17 12:46:00,2.8575000000000004
2020-08-17 12:47:00,2.8666666666666667
2020-08-17 12:48:00,2.8766666666666665
2020-08-17 12:49:00,2.8625000000000003
2020-08-17 12:50:00,2.865
2020-08-17 12:51:00,2.8754545454545455
2020-08-17 12:52:00,2.8818181818181823
2020-08-17 12:53:00,2.875833333333333
2020-08-17 12:54:00,2.865833333333333
2020-08-17 12:55:00,2.876666666666667
2020-08-17 12:56:00,2.89
2020-08-17 12:57:00,2.8666666666666667
2020-08-17 12:58:00,2.8658333333333332
2020-08-17 12:59:00,2.8850000000000002
2020-08-17 13:00:00,2.865
2020-08-17 13:01:00,2.8666666666666667
2020-08-17 13:02:00,2.860833333333334
2020-08-17 13:03:00,2.86
2020-08-17 13:04:00,2.8783333333333334
2020-08-17 13:05:00,2.8674999999999997
2020-08-17 13:06:00,2.8781818181818184
2020-08-17 13:07:00,2.876666666666667
2020-08-17 13:08:00,2.8999999999999995
2020-08-17 13:09:00,2.9008333333333334
2020-08-17 13:10:00,2.9025000000000003
2020-08-17 13:11:00,2.8958333333333335
2020-08-17 13:12:00,2.8816666666666664
2020-08-17 13:13:00,2.8924999999999996
2020-08-17 13:14:00,2.8733333333333335
2020-08-17 13:15:00,2.873333333333333
2020-08-17 13:16:00,2.8558333333333334
2020-08-17 13:17:00,2.861666666666667
2020-08-17 13:18:00,2.83
2020-08-17 13:19:00,2.8009090909090912
2020-08-17 13:20:00,2.7825
2020-08-17 13:21:00,2.7550000000000003
2020-08-17 13:22:00,2.744545454545454
2020-08-17 13:23:00,2.7533333333333334
2020-08-17 13:24:00,2.74
2020-08-17 13:25:00,2.7516666666666665
2020-08-17 13:26:00,2.7475000000000005
2020-08-17 13:27:00,2.760833333333333
2020-08-17 13:28:00,2.7433333333333336
2020-08-17 13:29:00,2.7541666666666664
2020-08-17 13:30:00,2.77
2020-08-17 13:31:00,2.7750000000000004
2020-08-17 13:32:00,2.78
2020-08-17 13:33:00,2.8174999999999994
2020-08-17 13:34:00,2.8200000000000003
2020-08-17 13:35:00,2.830833333333333
2020-08-17 13:36:00,2.8266666666666667
2020-08-17 13:37:00,2.841666666666667
2020-08-17 13:38:00,2.8390909090909093
2020-08-17 13:39:00,2.8441666666666663
2020-08-17 13:40:00,2.8425
2020-08-17 13:41:00,2.8375
2020-08-17 13:42:00,2.8350000000000004
2020-08-17 13:43:00,2.825833333333333
2020-08-17 13:44:00,2.8225
2020-08-17 13:45:00,2.8016666666666663
2020-08-17 13:46:00,2.7891666666666666
2020-08-17 13:47:00,2.7954545454545454
2020-08-17 13:48:00,2.785833333333333
2020-08-17 13:49:00,2.7933333333333334
2020-08-17 13:50:00,2.7925000000000004
2020-08-17 13:51:00,2.7908333333333335
2020-08-17 13:52:00,2.795
2020-08-17 13:53:00,2.795
2020-08-17 13:54:00,2.7975
2020-08-17 13:55:00,2.794166666666667
2020-08-17 13:56:00,2.7883333333333336
2020-08-17 13:57:00,2.7825
2020-08-17 13:58:00,2.765833333333333
2020-08-17 13:59:00,2.7572727272727273
2020-08-17 14:00:00,2.7425
2020-08-17 14:01:00,2.752727272727272
2020-08-17 14:02:00,2.758333333333333
2020-08-17 14:03:00,2.755454545454546
2020-08-17 14:04:00,2.7466666666666666
2020-08-17 14:05:00,2.744166666666667
2020-08-17 14:06:00,2.7441666666666666
2020-08-17 14:07:00,2.7363636363636363
2020-08-17 14:08:00,2.722727272727273
2020-08-17 14:09:00,2.7408333333333332
2020-08-17 14:10:00,2.7091666666666665
2020-08-17 14:11:00,2.6808333333333336
2020-08-17 14:12:00,2.7008333333333336
2020-08-17 14:13:00,2.7175
2020-08-17 14:14:00,2.7258333333333336
2020-08-17 14:15:00,2.733333333333334
2020-08-17 14:16:00,2.7575000000000003
2020-08-17 14:17:00,2.7616666666666663
2020-08-17 14:18:00,2.7708333333333335
2020-08-17 14:19:00,2.7983333333333333
2020-08-17 14:20:00,2.8036363636363637
2020-08-17 14:21:00,2.7874999999999996
2020-08-17 14:22:00,2.8008333333333333
2020-08-17 14:23:00,2.8074999999999997
2020-08-17 14:24:00,2.8074999999999997
2020-08-17 14:25:00,2.826666666666666
2020-08-17 14:26:00,2.823333333333333
2020-08-17 14:27:00,2.8358333333333334
2020-08-17 14:28:00,2.8425
2020-08-17 14:29:00,2.8358333333333334
2020-08-17 14:30:00,2.8383333333333334
2020-08-17 14:31:00,2.836666666666666
2020-08-17 14:32:00,2.8441666666666667
2020-08-17 14:33:00,2.835833333333333
2020-08-17 14:34:00,2.8408333333333338
2020-08-17 14:35:00,2.85
2020-08-17 14:36:00,2.8508333333333336
2020-08-17 14:37:00,2.8645454545454547
2020-08-17 14:38:00,2.8700000000000006
2020-08-17 14:39:00,2.860833333333334
2020-08-17 14:40:00,2.870833333333333
2020-08-17 14:41:00,2.8766666666666665
2020-08-17 14:42:00,2.8658333333333332
2020-08-17 14:43:00,2.877272727272727
2020-08-17 14:44:00,2.874166666666666
2020-08-17 14:45:00,2.8799999999999994
2020-08-17 14:46:00,2.874166666666666
2020-08-17 14:47:00,2.8525000000000005
2020-08-17 14:48:00,2.8508333333333336
2020-08-17 14:49:00,2.849166666666667
2020-08-17 14:50:00,2.8524999999999996
2020-08-17 14:51:00,2.8666666666666667
2020-08-17 14:52:00,2.8716666666666666
2020-08-17 14:53:00,2.8933333333333326
2020-08-17 14:54:00,2.9125
2020-08-17 14:55:00,2.92
2020-08-17 14:56:00,2.9158333333333335
2020-08-17 14:57:00,2.9083333333333337
2020-08-17 14:58:00,2.9
2020-08-17 14:59:00,2.8909090909090907
2020-08-17 15:00:00,2.8827272727272724
2020-08-17 15:01:00,2.8491666666666666
2020-08-17 15:02:00,2.8349999999999995
2020-08-17 15:03:00,2.8174999999999994
2020-08-17 15:04:00,2.784166666666667
2020-08-17 15:05:00,2.7866666666666666
2020-08-17 15:06:00,2.795
2020-08-17 15:07:00,2.7875
2020-08-17 15:08:00,2.7875
2020-08-17 15:09:00,2.779166666666667
2020-08-17 15:10:00,2.803333333333333
2020-08-17 15:11:00,2.796666666666667
2020-08-17 15:12:00,2.8074999999999997
2020-08-17 15:13:00,2.8400000000000003
2020-08-17 15:14:00,2.873333333333333
2020-08-17 15:15:00,2.936666666666667
2020-08-17 15:16:00,2.9699999999999993
2020-08-17 15:17:00,2.9858333333333333
2020-08-17 15:18:00,3.0141666666666667
2020-08-17 15:19:00,3.0275
2020-08-17 15:20:00,3.0291666666666663
2020-08-17 15:21:00,3.0308333333333333
2020-08-17 15:22:00,3.03
2020-08-17 15:23:00,3.0199999999999996
2020-08-17 15:24:00,2.981666666666667
2020-08-17 15:25:00,2.981666666666667
2020-08-17 15:26:00,2.965
2020-08-17 15:27:00,2.963636363636364
2020-08-17 15:28:00,2.9433333333333334
2020-08-17 15:29:00,2.938333333333334
2020-08-17 15:30:00,2.959166666666667
2020-08-17 15:31:00,2.955
2020-08-17 15:32:00,2.941666666666667
2020-08-17 15:33:00,2.953333333333333
2020-08-17 15:34:00,2.9709090909090907
2020-08-17 15:35:00,2.9475000000000002
2020-08-17 15:36:00,2.9533333333333336
2020-08-17 15:37:00,2.9675
2020-08-17 15:38:00,2.950909090909091
2020-08-17 15:39:00,2.9491666666666667
2020-08-17 15:40:00,2.935
2020-08-17 15:41:00,2.9250000000000007
2020-08-17 15:42:00,2.9200000000000004
2020-08-17 15:43:00,2.910909090909092
2020-08-17 15:44:00,2.9
2020-08-17 15:45:00,2.8958333333333335
2020-08-17 15:46:00,2.893636363636363
2020-08-17 15:47:00,2.8883333333333336
2020-08-17 15:48:00,2.888333333333333
2020-08-17 15:49:00,2.8974999999999995
2020-08-17 15:50:00,2.910833333333333
2020-08-17 15:51:00,2.92
2020-08-17 15:52:00,2.9127272727272726
2020-08-17 15:53:00,2.898181818181818
2020-08-17 15:54:00,2.910833333333333
2020-08-17 15:55:00,2.874166666666667
2020-08-17 15:56:00,2.8575000000000004
2020-08-17 15:57:00,2.8445454545454547
2020-08-17 15:58:00,2.8341666666666665
2020-08-17 15:59:00,2.8458333333333337
2020-08-17 16:00:00,2.846666666666667
2020-08-17 16:01:00,2.841666666666667
2020-08-17 16:02:00,2.8491666666666666
2020-08-17 16:03:00,2.8633333333333333
2020-08-17 16:04:00,2.8958333333333326
2020-08-17 16:05:00,2.920833333333333
2020-08-17 16:06:00,2.9408333333333334
2020-08-17 16:07:00,2.973333333333334
2020-08-17 16:08:00,2.9233333333333333
2020-08-17 16:09:00,2.919090909090909
2020-08-17 16:10:00,2.8941666666666666
2020-08-17 16:11:00,2.9127272727272735
2020-08-17 16:12:00,2.899090909090909
2020-08-17 16:13:00,2.940909090909091
2020-08-17 16:14:00,2.959166666666667
2020-08-17 16:15:00,2.953333333333333
2020-08-17 16:16:00,2.9616666666666664
2020-08-17 16:17:00,2.973333333333333
2020-08-17 16:18:00,2.945
2020-08-17 16:19:00,2.9681818181818183
2020-08-17 16:20:00,2.955
2020-08-17 16:21:00,2.964166666666666
2020-08-17 16:22:00,2.9599999999999995
2020-08-17 16:23:00,2.959166666666666
2020-08-17 16:24:00,2.9691666666666667
2020-08-17 16:25:00,2.9516666666666667
2020-08-17 16:26:00,2.9691666666666667
2020-08-17 16:27:00,2.9583333333333335
2020-08-17 16:28:00,2.973333333333333
2020-08-17 16:29:00,2.97
2020-08-17 16:30:00,2.9583333333333335
2020-08-17 16:31:00,2.975000000000001
2020-08-17 16:32:00,2.9708333333333337
2020-08-17 16:33:00,2.9758333333333336
2020-08-17 16:34:00,2.9675
2020-08-17 16:35:00,2.9875000000000003
2020-08-17 16:36:00,2.9741666666666666
2020-08-17 16:37:00,2.996666666666666
2020-08-17 16:38:00,3.004166666666667
2020-08-17 16:39:00,3.0058333333333334
2020-08-17 16:40:00,3.0341666666666662
2020-08-17 16:41:00,3.0325
2020-08-17 16:42:00,3.0749999999999997
2020-08-17 16:43:00,3.081666666666667
2020-08-17 16:44:00,3.1125000000000003
2020-08-17 16:45:00,3.1375000000000006
2020-08-17 16:46:00,3.1625
2020-08-17 16:47:00,3.1808333333333336
2020-08-17 16:48:00,3.185833333333333
2020-08-17 16:49:00,3.2274999999999996
2020-08-17 16:50:00,3.223333333333333
2020-08-17 16:51:00,3.2475
2020-08-17 16:52:00,3.243333333333334
2020-08-17 16:53:00,3.2533333333333334
2020-08-17 16:54:00,3.2575
2020-08-17 16:55:00,3.240833333333333
2020-08-17 16:56:00,3.247499999999999
2020-08-17 16:57:00,3.2375000000000003
2020-08-17 16:58:00,3.2216666666666662
2020-08-17 16:59:00,3.2409090909090916
2020-08-17 17:00:00,3.2358333333333333
2020-08-17 17:01:00,3.2216666666666662
2020-08-17 17:02:00,3.231666666666667
2020-08-17 17:03:00,3.2100000000000004
2020-08-17 17:04:00,3.230833333333333
2020-08-17 17:05:00,3.2258333333333327
2020-08-17 17:06:00,3.2458333333333336
2020-08-17 17:07:00,3.257499999999999
2020-08-17 17:08:00,3.233333333333333
2020-08-17 17:09:00,3.2600000000000002
2020-08-17 17:10:00,3.2424999999999997
2020-08-17 17:11:00,3.246666666666666
2020-08-17 17:12:00,3.2383333333333337
2020-08-17 17:13:00,3.205833333333333
2020-08-17 17:14:00,3.1983333333333337
2020-08-17 17:15:00,3.18
2020-08-17 17:16:00,3.1509090909090904
2020-08-17 17:17:00,3.1075000000000004
2020-08-17 17:18:00,3.0766666666666667
2020-08-17 17:19:00,3.0625
2020-08-17 17:20:00,3.045
2020-08-17 17:21:00,3.0216666666666665
2020-08-17 17:22:00,3.0049999999999994
2020-08-17 17:23:00,2.9825000000000004
2020-08-17 17:24:00,2.995833333333333
2020-08-17 17:25:00,2.9936363636363637
2020-08-17 17:26:00,2.9758333333333336
2020-08-17 17:27:00,2.990833333333334
2020-08-17 17:28:00,2.9774999999999996
2020-08-17 17:29:00,3.005833333333333
2020-08-17 17:30:00,3.015
2020-08-17 17:31:00,3.0216666666666665
2020-08-17 17:32:00,3.0481818181818183
2020-08-17 17:33:00,3.0475
2020-08-17 17:34:00,3.0491666666666664
2020-08-17 17:35:00,3.0666666666666664
2020-08-17 17:36:00,3.0858333333333334
2020-08-17 17:37:00,3.0850000000000004
2020-08-17 17:38:00,3.111666666666667
2020-08-17 17:39:00,3.1374999999999997
2020-08-17 17:40:00,3.1333333333333333
2020-08-17 17:41:00,3.1608333333333327
2020-08-17 17:42:00,3.1816666666666666
2020-08-17 17:43:00,3.214166666666667
2020-08-17 17:44:00,3.229166666666666
2020-08-17 17:45:00,3.2516666666666665
2020-08-17 17:46:00,3.265
2020-08-17 17:47:00,3.283636363636364
2020-08-17 17:48:00,3.2875
2020-08-17 17:49:00,3.2854545454545456
2020-08-17 17:50:00,3.283333333333333
2020-08-17 17:51:00,3.2824999999999993
2020-08-17 17:52:00,3.2775000000000003
2020-08-17 17:53:00,3.250833333333333
2020-08-17 17:54:00,3.2291666666666674
2020-08-17 17:55:00,3.1625
2020-08-17 17:56:00,3.1108333333333333
2020-08-17 17:57:00,3.0883333333333334
2020-08-17 17:58:00,3.0733333333333337
2020-08-17 17:59:00,3.0375
2020-08-17 18:00:00,3.0133333333333336
2020-08-17 18:01:00,3.016666666666666
2020-08-17 18:02:00,2.9950000000000006
2020-08-17 18:03:00,3.0309090909090908
2020-08-17 18:04:00,3.018333333333333
2020-08-17 18:05:00,3.018333333333334
2020-08-17 18:06:00,3.036363636363636
2020-08-17 18:07:00,3.035833333333333
2020-08-17 18:08:00,3.0308333333333337
2020-08-17 18:09:00,3.0109090909090908
2020-08-17 18:10:00,2.9891666666666663
2020-08-17 18:11:00,2.974166666666667
2020-08-17 18:12:00,2.940833333333334
2020-08-17 18:13:00,2.934
2020-08-17 18:14:00,2.910833333333333
2020-08-17 18:15:00,2.891666666666666
2020-08-17 18:16:00,2.8991666666666664
2020-08-17 18:17:00,2.883333333333333
2020-08-17 18:18:00,2.881666666666666
2020-08-17 18:19:00,2.8850000000000002
2020-08-17 18:20:00,2.8825000000000003
2020-08-17 18:21:00,2.877500000000001
2020-08-17 18:22:00,2.869166666666667
2020-08-17 18:23:00,2.8872727272727268
2020-08-17 18:24:00,2.8825
2020-08-17 18:25:00,2.905
2020-08-17 18:26:00,2.8958333333333326
2020-08-17 18:27:00,2.9058333333333337
2020-08-17 18:28:00,2.8941666666666657
2020-08-17 18:29:00,2.9091666666666676
2020-08-17 18:30:00,2.890833333333333
2020-08-17 18:31:00,2.885
2020-08-17 18:32:00,2.8866666666666667
2020-08-17 18:33:00,2.888333333333333
2020-08-17 18:34:00,2.890833333333333
2020-08-17 18:35:00,2.8941666666666666
2020-08-17 18:36:00,2.8966666666666665
2020-08-17 18:37:00,2.9150000000000005
2020-08-17 18:38:00,2.910909090909091
2020-08-17 18:39:00,2.9375
2020-08-17 18:40:00,2.9227272727272733
2020-08-17 18:41:00,2.959166666666667
2020-08-17 18:42:00,2.9408333333333334
2020-08-17 18:43:00,2.948333333333334
2020-08-17 18:44:00,2.938333333333334
2020-08-17 18:45:00,2.9258333333333333
2020-08-17 18:46:00,2.9025
2020-08-17 18:47:00,2.8725000000000005
2020-08-17 18:48:00,2.8633333333333333
2020-08-17 18:49:00,2.8329999999999997
2020-08-17 18:50:00,2.8299999999999996
2020-08-17 18:51:00,2.8158333333333334
2020-08-17 18:52:00,2.846666666666667
2020-08-17 18:53:00,2.8475
2020-08-17 18:54:00,2.860833333333334
2020-08-17 18:55:00,2.8727272727272726
2020-08-17 18:56:00,2.888181818181818
2020-08-17 18:57:00,2.8927272727272726
2020-08-17 18:58:00,2.914166666666666
2020-08-17 18:59:00,2.8974999999999995
2020-08-17 19:00:00,2.9250000000000003
2020-08-17 19:01:00,2.9075
2020-08-17 19:02:00,2.9158333333333335
2020-08-17 19:03:00,2.9250000000000003
2020-08-17 19:04:00,2.9283333333333332
2020-08-17 19:05:00,2.9041666666666663
2020-08-17 19:06:00,2.9158333333333335
2020-08-17 19:07:00,2.9099999999999997
2020-08-17 19:08:00,2.901666666666667
2020-08-17 19:09:00,2.899166666666666
2020-08-17 19:10:00,2.8774999999999995
2020-08-17 19:11:00,2.8774999999999995
2020-08-17 19:12:00,2.8874999999999997
2020-08-17 19:13:00,2.89
2020-08-17 19:14:00,2.893333333333334
2020-08-17 19:15:00,2.9075
2020-08-17 19:16:00,2.9216666666666664
2020-08-17 19:17:00,2.9433333333333334
2020-08-17 19:18:00,2.924166666666667
2020-08-17 19:19:00,2.9583333333333326
2020-08-17 19:20:00,2.9483333333333337
2020-08-17 19:21:00,2.9616666666666664
2020-08-17 19:22:00,2.9450000000000003
2020-08-17 19:23:00,2.9325000000000006
2020-08-17 19:24:00,2.9025
2020-08-17 19:25:00,2.91
2020-08-17 19:26:00,2.8774999999999995
2020-08-17 19:27:00,2.8674999999999997
2020-08-17 19:28:00,2.875833333333333
2020-08-17 19:29:00,2.8666666666666667
2020-08-17 19:30:00,2.8683333333333336
2020-08-17 19:31:00,2.8766666666666665
2020-08-17 19:32:00,2.870833333333333
2020-08-17 19:33:00,2.8658333333333332
2020-08-17 19:34:00,2.865
2020-08-17 19:35:00,2.8658333333333332
2020-08-17 19:36:00,2.856666666666667
2020-08-17 19:37:00,2.868333333333334
2020-08-17 19:38:00,2.8766666666666665
2020-08-17 19:39:00,2.8749999999999996
2020-08-17 19:40:00,2.881666666666666
2020-08-17 19:41:00,2.8716666666666666
2020-08-17 19:42:00,2.872499999999999
2020-08-17 19:43:00,2.875833333333333
2020-08-17 19:44:00,2.8658333333333332
2020-08-17 19:45:00,2.8645454545454547
2020-08-17 19:46:00,2.8633333333333333
2020-08-17 19:47:00,2.873333333333333
2020-08-17 19:48:00,2.8766666666666665
2020-08-17 19:49:00,2.889166666666666
2020-08-17 19:50:00,2.8983333333333334
2020-08-17 19:51:00,2.9075
2020-08-17 19:52:00,2.9299999999999997
2020-08-17 19:53:00,2.930833333333334
2020-08-17 19:54:00,2.9516666666666667
2020-08-17 19:55:00,2.9425000000000003
2020-08-17 19:56:00,2.958181818181818
2020-08-17 19:57:00,2.9583333333333335
2020-08-17 19:58:00,2.941666666666667
2020-08-17 19:59:00,2.9391666666666665
2020-08-17 20:00:00,2.9258333333333333
2020-08-17 20:01:00,2.9275
2020-08-17 20:02:00,2.91
2020-08-17 20:03:00,2.8958333333333326
2020-08-17 20:04:00,2.8958333333333326
2020-08-17 20:05:00,2.900833333333333
2020-08-17 20:06:00,2.8783333333333334
2020-08-17 20:07:00,2.8708333333333336
2020-08-17 20:08:00,2.8625000000000003
2020-08-17 20:09:00,2.865
2020-08-17 20:10:00,2.8575
2020-08-17 20:11:00,2.8491666666666666
2020-08-17 20:12:00,2.8541666666666665
2020-08-17 20:13:00,2.86
2020-08-17 20:14:00,2.853333333333334
2020-08-17 20:15:00,2.856666666666667
2020-08-17 20:16:00,2.865
2020-08-17 20:17:00,2.8681818181818177
2020-08-17 20:18:00,2.890833333333333
2020-08-17 20:19:00,2.8941666666666666
2020-08-17 20:20:00,2.8941666666666666
2020-08-17 20:21:00,2.9025
2020-08-17 20:22:00,2.8899999999999992
2020-08-17 20:23:00,2.9
2020-08-17 20:24:00,2.8974999999999995
2020-08-17 20:25:00,2.9125
2020-08-17 20:26:00,2.921818181818182
2020-08-17 20:27:00,2.9054545454545457
2020-08-17 20:28:00,2.9350000000000005
2020-08-17 20:29:00,2.9291666666666667
2020-08-17 20:30:00,2.9625
2020-08-17 20:31:00,2.9649999999999994
2020-08-17 20:32:00,2.9874999999999994
2020-08-17 20:33:00,2.985833333333334
2020-08-17 20:34:00,3.0033333333333334
2020-08-17 20:35:00,2.998333333333333
2020-08-17 20:36:00,3.019166666666667
2020-08-17 20:37:00,3.0075000000000003
2020-08-17 20:38:00,3.0300000000000007
2020-08-17 20:39:00,3.02
2020-08-17 20:40:00,3.0124999999999997
2020-08-17 20:41:00,3.013333333333333
2020-08-17 20:42:00,2.9966666666666666
2020-08-17 20:43:00,2.9927272727272727
2020-08-17 20:44:00,2.9975000000000005
2020-08-17 20:45:00,2.970833333333333
2020-08-17 20:46:00,2.997272727272727
2020-08-17 20:47:00,2.993333333333334
2020-08-17 20:48:00,2.9775000000000005
2020-08-17 20:49:00,2.9949999999999997
2020-08-17 20:50:00,2.9775000000000005
2020-08-17 20:51:00,2.9825
2020-08-17 20:52:00,2.9516666666666667
2020-08-17 20:53:00,2.954166666666667
2020-08-17 20:54:00,2.9209090909090905
2020-08-17 20:55:00,2.9324999999999997
2020-08-17 20:56:00,2.911818181818182
2020-08-17 20:57:00,2.901666666666666
2020-08-17 20:58:00,2.9116666666666657
2020-08-17 20:59:00,2.901666666666667
2020-08-17 21:00:00,2.9058333333333333
2020-08-17 21:01:00,2.9
2020-08-17 21:02:00,2.8974999999999995
2020-08-17 21:03:00,2.900833333333333
2020-08-17 21:04:00,2.8991666666666664
2020-08-17 21:05:00,2.9275
2020-08-17 21:06:00,2.919166666666667
2020-08-17 21:07:00,2.9533333333333336
2020-08-17 21:08:00,2.9709090909090907
2020-08-17 21:09:00,2.9791666666666665
2020-08-17 21:10:00,2.985454545454546
2020-08-17 21:11:00,3.014545454545455
2020-08-17 21:12:00,3.0400000000000005
2020-08-17 21:13:00,3.014166666666666
2020-08-17 21:14:00,3.036666666666667
2020-08-17 21:15:00,3.023333333333333
2020-08-17 21:16:00,3.0083333333333333
2020-08-17 21:17:00,3.004999999999999
2020-08-17 21:18:00,2.9774999999999996
2020-08-17 21:19:00,2.9683333333333333
2020-08-17 21:20:00,2.98
2020-08-17 21:21:00,2.956666666666667
2020-08-17 21:22:00,2.9725
2020-08-17 21:23:00,2.9566666666666666
2020-08-17 21:24:00,2.9399999999999995
2020-08-17 21:25:00,2.9309090909090902
2020-08-17 21:26:00,2.9075
2020-08-17 21:27:00,2.9054545454545453
2020-08-17 21:28:00,2.9075
2020-08-17 21:29:00,2.920833333333334
2020-08-17 21:30:00,2.9033333333333338
2020-08-17 21:31:00,2.920833333333334
2020-08-17 21:32:00,2.930833333333334
2020-08-17 21:33:00,2.9345454545454546
2020-08-17 21:34:00,2.936666666666667
2020-08-17 21:35:00,2.9250000000000003
2020-08-17 21:36:00,2.938333333333333
2020-08-17 21:37:00,2.924166666666667
2020-08-17 21:38:00,2.9283333333333332
2020-08-17 21:39:00,2.9125
2020-08-17 21:40:00,2.8941666666666666
2020-08-17 21:41:00,2.8941666666666666
2020-08-17 21:42:00,2.8825
2020-08-17 21:43:00,2.8783333333333334
2020-08-17 21:44:00,2.8825
2020-08-17 21:45:00,2.8791666666666664
2020-08-17 21:46:00,2.8799999999999994
2020-08-17 21:47:00,2.8800000000000003
2020-08-17 21:48:00,2.8866666666666667
2020-08-17 21:49:00,2.877500000000001
2020-08-17 21:50:00,2.8766666666666665
2020-08-17 21:51:00,2.8633333333333333
2020-08-17 21:52:00,2.8558333333333334
2020-08-17 21:53:00,2.8525000000000005
2020-08-17 21:54:00,2.8436363636363633
2020-08-17 21:55:00,2.8333333333333326
2020-08-17 21:56:00,2.8158333333333334
2020-08-17 21:57:00,2.8166666666666664
2020-08-17 21:58:00,2.821666666666666
2020-08-17 21:59:00,2.823333333333333
2020-08-17 22:00:00,2.8383333333333334
2020-08-17 22:01:00,2.849166666666667
2020-08-17 22:02:00,2.860833333333334
2020-08-17 22:03:00,2.8725
